Xã/Phường,Quận/Huyện,Tỉnh/Thành phố,Chủ đầu tư,Tên dự án,Diện tích,Mức giá,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Mặt tiền,Hướng nhà,Hướng ban công,Thông tin khác,Lịch sử giá,Khoảng giá
Tây Mỗ,Nam Từ Liêm,Hà Nội,Tập đoàn Vingroup,Vinhomes Smart City,65 m²,"11,5 tỷ",Không có thông tin,Không có thông tin,Sổ đỏ/ Sổ hồng,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,"Giá Q3/22: 149,3 tr/m²; Giá Q3/22: 149,3 tr/m²; Giá Q4/22: 100 tr/m²; Giá Q4/22: 100 tr/m²; Giá Q4/22: 100 tr/m²; Giá Q1/23: 135,7 tr/m²; Giá Q1/23: 135,7 tr/m²; Giá Q1/23: 135,7 tr/m²; Giá Q2/23: 139,2 tr/m²; Giá Q2/23: 139,2 tr/m²; Giá Q2/23: 139,2 tr/m²; Giá Q3/23: 134,4 tr/m²; Giá Q3/23: 134,4 tr/m²; Giá Q3/23: 134,4 tr/m²; Giá Q4/23: 120,1 tr/m²; Giá Q4/23: 120,1 tr/m²; Giá Q4/23: 120,1 tr/m²; Giá Q1/24: 155,3 tr/m²; Giá Q1/24: 155,3 tr/m²; Giá Q1/24: 155,3 tr/m²; Giá Q2/24: 152,3 tr/m²; Giá Q2/24: 152,3 tr/m²; Giá Q2/24: 152,3 tr/m²; Giá Q3/24: 160 tr/m²; Giá Q3/24: 160 tr/m²;  ","90 223,4; 90 223,4; 60 191,5; 60 191,5; 60 191,5; 92,3 194,4; 92,3 194,4; 92,3 194,4; 85,7 202,8; 85,7 202,8; 85,7 202,8; 96 188,9; 96 188,9; 96 188,9; 57,8 192,3; 57,8 192,3; 57,8 192,3; 85 207,7; 85 207,7; 85 207,7; 89,4 206,2; 89,4 206,2; 89,4 206,2; 54,3 263,1; 54,3 263,1"
Phường Tây Mỗ,Nam Từ Liêm,Hà Nội,Tập đoàn Vingroup,Vinhomes Smart City,55 m²,"8,5 tỷ",Không có thông tin,Không có thông tin,Sổ đỏ/ Sổ hồng,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,"Giá Q3/22: 149,3 tr/m²; Giá Q3/22: 149,3 tr/m²; Giá Q4/22: 100 tr/m²; Giá Q4/22: 100 tr/m²; Giá Q4/22: 100 tr/m²; Giá Q1/23: 135,7 tr/m²; Giá Q1/23: 135,7 tr/m²; Giá Q1/23: 135,7 tr/m²; Giá Q2/23: 139,2 tr/m²; Giá Q2/23: 139,2 tr/m²; Giá Q2/23: 139,2 tr/m²; Giá Q3/23: 134,4 tr/m²; Giá Q3/23: 134,4 tr/m²; Giá Q3/23: 134,4 tr/m²; Giá Q4/23: 120,1 tr/m²; Giá Q4/23: 120,1 tr/m²; Giá Q4/23: 120,1 tr/m²; Giá Q1/24: 155,3 tr/m²; Giá Q1/24: 155,3 tr/m²; Giá Q1/24: 155,3 tr/m²; Giá Q2/24: 152,3 tr/m²; Giá Q2/24: 152,3 tr/m²; Giá Q2/24: 152,3 tr/m²; Giá Q3/24: 160 tr/m²; Giá Q3/24: 160 tr/m²;  ","90 223,4; 90 223,4; 60 191,5; 60 191,5; 60 191,5; 92,3 194,4; 92,3 194,4; 92,3 194,4; 85,7 202,8; 85,7 202,8; 85,7 202,8; 96 188,9; 96 188,9; 96 188,9; 57,8 192,3; 57,8 192,3; 57,8 192,3; 85 207,7; 85 207,7; 85 207,7; 89,4 206,2; 89,4 206,2; 89,4 206,2; 54,3 263,1; 54,3 263,1"
Tây Mỗ,Nam Từ Liêm,Hà Nội,Tập đoàn Vingroup,Vinhomes Smart City,64 m²,65 tỷ/m²,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,"Giá T10/22: 41,9 tr/m²; Giá T10/22: 41,9 tr/m²; Giá T11/22: 41,7 tr/m²; Giá T12/22: 41,6 tr/m²; Giá T1/23: 42 tr/m²; Giá T2/23: 41,9 tr/m²; Giá T3/23: 41,7 tr/m²; Giá T4/23: 41,8 tr/m²; Giá T5/23: 40,9 tr/m²; Giá T6/23: 41,4 tr/m²; Giá T7/23: 42 tr/m²; Giá T8/23: 43,1 tr/m²; Giá T9/23: 43,7 tr/m²; Giá T10/23: 44,2 tr/m²; Giá T11/23: 45,7 tr/m²; Giá T12/23: 46,7 tr/m²; Giá T2/24: 47,2 tr/m²; Giá T3/24: 51,2 tr/m²; Giá T4/24: 52,3 tr/m²; Giá T5/24: 53,5 tr/m²; Giá T6/24: 54,7 tr/m²; Giá T7/24: 55,9 tr/m²; Giá T8/24: 59,9 tr/m²; Giá T9/24: 62,8 tr/m²; Giá T10/24: 64,4 tr/m²;  ","36,6 48,5; 36,6 48,5; 36,4 51,8; 35,7 50; 37 48,9; 36 53,2; 36,7 50,9; 37 52; 37 51,6; 36,5 53; 37,1 50,3; 38 51,5; 38,8 54,7; 40 54; 41,7 60,1; 41,8 56; 40,5 55,7; 41,7 62,5; 44,6 63,6; 45,9 62,8; 48,4 61,6; 47,2 65,6; 51,7 70; 53,4 73,4; 58,3 75,9"
Phường Hoàng Liệt,Hoàng Mai,Hà Nội,Công ty CP Tập đoàn Hưng Thịnh,Hà Nội Melody Residences,75 m²,52 triệu/m²,2 phòng,Không có thông tin,Hợp đồng mua bán,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,"Giá T10/22: 33,3 tr/m²; Giá T11/22: 31,3 tr/m²; Giá T12/22: 30 tr/m²; Giá T1/23: 30 tr/m²; Giá T2/23: 29,4 tr/m²; Giá T3/23: 28 tr/m²; Giá T4/23: 32 tr/m²; Giá T5/23: 30,9 tr/m²; Giá T6/23: 31,6 tr/m²; Giá T7/23: 30,3 tr/m²; Giá T8/23: 29,6 tr/m²; Giá T9/23: 29,9 tr/m²; Giá T10/23: 30 tr/m²; Giá T11/23: 30,8 tr/m²; Giá T12/23: 33,4 tr/m²; Giá T1/24: 31 tr/m²; Giá T2/24: 34,1 tr/m²; Giá T3/24: 35 tr/m²; Giá T4/24: 40 tr/m²; Giá T5/24: 43,9 tr/m²; Giá T6/24: 40 tr/m²; Giá T7/24: 43,9 tr/m²; Giá T8/24: 50,5 tr/m²; Giá T9/24: 54,9 tr/m²; Giá T10/24: 62 tr/m²;  ","30 45; 27 37,4; 28,1 42,9; 27 41,7; 25,7 40; 26,1 31,7; 26,5 43,8; 26,7 45; 27,8 41,2; 28,2 44,9; 26,8 41,4; 26,6 32,8; 28,1 37,7; 27,1 49,1; 28,8 37,7; 27,5 34,8; 29,4 41,8; 30,8 44,7; 32,7 45,9; 32,4 48,4; 34 47,2; 35,9 52,2; 39,7 60,3; 45 70; 48,5 70,6"
Tây Mỗ,Nam Từ Liêm,Hà Nội,Tập đoàn Vingroup,Vinhomes Smart City,55 m²,Thỏa thuận,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,"Giá Q3/22: 149,3 tr/m²; Giá Q3/22: 149,3 tr/m²; Giá Q4/22: 100 tr/m²; Giá Q4/22: 100 tr/m²; Giá Q4/22: 100 tr/m²; Giá Q1/23: 135,7 tr/m²; Giá Q1/23: 135,7 tr/m²; Giá Q1/23: 135,7 tr/m²; Giá Q2/23: 139,2 tr/m²; Giá Q2/23: 139,2 tr/m²; Giá Q2/23: 139,2 tr/m²; Giá Q3/23: 134,4 tr/m²; Giá Q3/23: 134,4 tr/m²; Giá Q3/23: 134,4 tr/m²; Giá Q4/23: 120,1 tr/m²; Giá Q4/23: 120,1 tr/m²; Giá Q4/23: 120,1 tr/m²; Giá Q1/24: 155,3 tr/m²; Giá Q1/24: 155,3 tr/m²; Giá Q1/24: 155,3 tr/m²; Giá Q2/24: 152,3 tr/m²; Giá Q2/24: 152,3 tr/m²; Giá Q2/24: 152,3 tr/m²; Giá Q3/24: 160 tr/m²; Giá Q3/24: 160 tr/m²;  ","90 223,4; 90 223,4; 60 191,5; 60 191,5; 60 191,5; 92,3 194,4; 92,3 194,4; 92,3 194,4; 85,7 202,8; 85,7 202,8; 85,7 202,8; 96 188,9; 96 188,9; 96 188,9; 57,8 192,3; 57,8 192,3; 57,8 192,3; 85 207,7; 85 207,7; 85 207,7; 89,4 206,2; 89,4 206,2; 89,4 206,2; 54,3 263,1; 54,3 263,1"
Tây Mỗ,Nam Từ Liêm,Hà Nội,Tập đoàn Vingroup,Vinhomes Smart City,60 m²,Thỏa thuận,Không có thông tin,Không có thông tin,Sổ đỏ/ Sổ hồng,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,"Giá Q3/22: 149,3 tr/m²; Giá Q3/22: 149,3 tr/m²; Giá Q4/22: 100 tr/m²; Giá Q4/22: 100 tr/m²; Giá Q4/22: 100 tr/m²; Giá Q1/23: 135,7 tr/m²; Giá Q1/23: 135,7 tr/m²; Giá Q1/23: 135,7 tr/m²; Giá Q2/23: 139,2 tr/m²; Giá Q2/23: 139,2 tr/m²; Giá Q2/23: 139,2 tr/m²; Giá Q3/23: 134,4 tr/m²; Giá Q3/23: 134,4 tr/m²; Giá Q3/23: 134,4 tr/m²; Giá Q4/23: 120,1 tr/m²; Giá Q4/23: 120,1 tr/m²; Giá Q4/23: 120,1 tr/m²; Giá Q1/24: 155,3 tr/m²; Giá Q1/24: 155,3 tr/m²; Giá Q1/24: 155,3 tr/m²; Giá Q2/24: 152,3 tr/m²; Giá Q2/24: 152,3 tr/m²; Giá Q2/24: 152,3 tr/m²; Giá Q3/24: 160 tr/m²; Giá Q3/24: 160 tr/m²;  ","90 223,4; 90 223,4; 60 191,5; 60 191,5; 60 191,5; 92,3 194,4; 92,3 194,4; 92,3 194,4; 85,7 202,8; 85,7 202,8; 85,7 202,8; 96 188,9; 96 188,9; 96 188,9; 57,8 192,3; 57,8 192,3; 57,8 192,3; 85 207,7; 85 207,7; 85 207,7; 89,4 206,2; 89,4 206,2; 89,4 206,2; 54,3 263,1; 54,3 263,1"
Phường Hoàng Liệt,Hoàng Mai,Hà Nội,Công ty CP Tập đoàn Hưng Thịnh,Hà Nội Melody Residences,68 m²,"3,6 tỷ",2 phòng,2 phòng,Hợp đồng mua bán,Đầy đủ,Không có thông tin,Đông - Nam,Đông - Nam,Không có thông tin,"Giá T10/22: 33,3 tr/m²; Giá T11/22: 31,3 tr/m²; Giá T12/22: 30 tr/m²; Giá T1/23: 30 tr/m²; Giá T2/23: 29,4 tr/m²; Giá T3/23: 28 tr/m²; Giá T4/23: 32 tr/m²; Giá T5/23: 30,9 tr/m²; Giá T6/23: 31,6 tr/m²; Giá T7/23: 30,3 tr/m²; Giá T8/23: 29,6 tr/m²; Giá T9/23: 29,9 tr/m²; Giá T10/23: 30 tr/m²; Giá T11/23: 30,8 tr/m²; Giá T12/23: 33,4 tr/m²; Giá T1/24: 31 tr/m²; Giá T2/24: 34,1 tr/m²; Giá T3/24: 35 tr/m²; Giá T4/24: 40 tr/m²; Giá T5/24: 43,9 tr/m²; Giá T6/24: 40 tr/m²; Giá T7/24: 43,9 tr/m²; Giá T8/24: 50,5 tr/m²; Giá T9/24: 54,9 tr/m²; Giá T10/24: 62 tr/m²;  ","30 45; 27 37,4; 28,1 42,9; 27 41,7; 25,7 40; 26,1 31,7; 26,5 43,8; 26,7 45; 27,8 41,2; 28,2 44,9; 26,8 41,4; 26,6 32,8; 28,1 37,7; 27,1 49,1; 28,8 37,7; 27,5 34,8; 29,4 41,8; 30,8 44,7; 32,7 45,9; 32,4 48,4; 34 47,2; 35,9 52,2; 39,7 60,3; 45 70; 48,5 70,6"
Phường Hoàng Liệt,Hoàng Mai,Hà Nội,Công ty CP Tập đoàn Hưng Thịnh,Hà Nội Melody Residences,74 m²,"3,9 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Không có thông tin,Đông - Nam,Đông - Nam,Không có thông tin,"Giá T10/22: 33,3 tr/m²; Giá T11/22: 31,3 tr/m²; Giá T12/22: 30 tr/m²; Giá T1/23: 30 tr/m²; Giá T2/23: 29,4 tr/m²; Giá T3/23: 28 tr/m²; Giá T4/23: 32 tr/m²; Giá T5/23: 30,9 tr/m²; Giá T6/23: 31,6 tr/m²; Giá T7/23: 30,3 tr/m²; Giá T8/23: 29,6 tr/m²; Giá T9/23: 29,9 tr/m²; Giá T10/23: 30 tr/m²; Giá T11/23: 30,8 tr/m²; Giá T12/23: 33,4 tr/m²; Giá T1/24: 31 tr/m²; Giá T2/24: 34,1 tr/m²; Giá T3/24: 35 tr/m²; Giá T4/24: 40 tr/m²; Giá T5/24: 43,9 tr/m²; Giá T6/24: 40 tr/m²; Giá T7/24: 43,9 tr/m²; Giá T8/24: 50,5 tr/m²; Giá T9/24: 54,9 tr/m²; Giá T10/24: 62 tr/m²;  ","30 45; 27 37,4; 28,1 42,9; 27 41,7; 25,7 40; 26,1 31,7; 26,5 43,8; 26,7 45; 27,8 41,2; 28,2 44,9; 26,8 41,4; 26,6 32,8; 28,1 37,7; 27,1 49,1; 28,8 37,7; 27,5 34,8; 29,4 41,8; 30,8 44,7; 32,7 45,9; 32,4 48,4; 34 47,2; 35,9 52,2; 39,7 60,3; 45 70; 48,5 70,6"
Phường Lĩnh Nam,Hoàng Mai,Hà Nội,Không có thông tin,Không có thông tin,35 m²,"5,58 tỷ",5 phòng,4 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,"3,5 m",Không có thông tin,Không có thông tin,Đường vào: 3 m; Số tầng: 4 tầng,Giá T10/22: 91 tr/m²; Giá T11/22: 91 tr/m²; Giá T12/22: 89 tr/m²; Giá T1/23: 85 tr/m²; Giá T2/23: 89 tr/m²; Giá T3/23: 94 tr/m²; Giá T4/23: 94 tr/m²; Giá T5/23: 102 tr/m²; Giá T6/23: 99 tr/m²; Giá T7/23: 100 tr/m²; Giá T8/23: 100 tr/m²; Giá T9/23: 99 tr/m²; Giá T10/23: 102 tr/m²; Giá T11/23: 108 tr/m²; Giá T12/23: 105 tr/m²; Giá T1/24: 106 tr/m²; Giá T2/24: 106 tr/m²; Giá T3/24: 118 tr/m²; Giá T4/24: 120 tr/m²; Giá T5/24: 126 tr/m²; Giá T6/24: 133 tr/m²; Giá T7/24: 138 tr/m²; Giá T8/24: 139 tr/m²; Giá T9/24: 142 tr/m²; Giá T10/24: 149 tr/m²;  ,62 145; 68 132; 60 144; 52 121; 55 134; 60 147; 61 152; 70 157; 68 159; 70 155; 74 152; 70 152; 72 162; 77 156; 73 165; 76 167; 75 145; 86 172; 91 174; 96 183; 96 189; 103 200; 96 198; 100 200; 100 225
Trâu Quỳ,Gia Lâm,Hà Nội,Masterise Homes,The Lake,60 m²,70 triệu/m²,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Không có thông tin,Đông - Nam,Đông - Bắc,Không có thông tin,Không có dữ liệu lịch sử giá,Không có dữ liệu lịch sử khoảng giá
Phường Quảng An,Tây Hồ,Hà Nội,Tân Hoàng Minh Group,D’. Le Roi Soleil,146 m²,"13,76 tỷ",3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,"Giá T10/22: 75,7 tr/m²; Giá T11/22: 79,6 tr/m²; Giá T12/22: 77,3 tr/m²; Giá T1/23: 73 tr/m²; Giá T2/23: 82,2 tr/m²; Giá T3/23: 81,3 tr/m²; Giá T4/23: 85,2 tr/m²; Giá T5/23: 77,2 tr/m²; Giá T6/23: 70,3 tr/m²; Giá T7/23: 78,7 tr/m²; Giá T8/23: 75,8 tr/m²; Giá T9/23: 86,2 tr/m²; Giá T10/23: 86,2 tr/m²; Giá T11/23: 90,9 tr/m²; Giá T12/23: 90,4 tr/m²; Giá T1/24: 90,9 tr/m²; Giá T2/24: 89,2 tr/m²; Giá T3/24: 93,7 tr/m²; Giá T4/24: 87,9 tr/m²; Giá T5/24: 85,6 tr/m²; Giá T6/24: 102,5 tr/m²; Giá T7/24: 106,8 tr/m²; Giá T8/24: 106,2 tr/m²; Giá T9/24: 104,4 tr/m²; Giá T10/24: 112 tr/m²;  ","62,5 104,2; 65,6 98,9; 64,4 97,6; 60 108,9; 68,2 101,8; 64,1 110,8; 63,7 105,8; 63,8 96,4; 62,8 88,9; 65 97,1; 60,4 90,3; 60,5 102,8; 63,8 145; 64,2 105,3; 67,6 121,7; 70,9 110,9; 68,8 134,1; 73 130,4; 71,6 129,7; 67,8 114,4; 71,9 130,3; 84,2 143,6; 80,9 139,3; 79,5 148,9; 80,8 141,2"
Bình Yên,Thạch Thất,Hà Nội,Không có thông tin,Không có thông tin,"96,5 m²","2,75 tỷ",Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Giá T10/22: 19 tr/m²; Giá T11/22: 18 tr/m²; Giá T12/22: 18 tr/m²; Giá T1/23: 16 tr/m²; Giá T2/23: 17 tr/m²; Giá T3/23: 19 tr/m²; Giá T4/23: 19 tr/m²; Giá T5/23: 19 tr/m²; Giá T6/23: 17 tr/m²; Giá T7/23: 19 tr/m²; Giá T8/23: 20 tr/m²; Giá T9/23: 21 tr/m²; Giá T10/23: 17 tr/m²; Giá T11/23: 19 tr/m²; Giá T12/23: 19 tr/m²; Giá T1/24: 20 tr/m²; Giá T2/24: 20 tr/m²; Giá T3/24: 21 tr/m²; Giá T4/24: 21 tr/m²; Giá T5/24: 22 tr/m²; Giá T6/24: 22 tr/m²; Giá T7/24: 22 tr/m²; Giá T8/24: 23 tr/m²; Giá T9/24: 26 tr/m²; Giá T10/24: 27 tr/m²;  ,11 35; 11 31; 11 29; 10 27; 10 27; 11 28; 11 32; 11 31; 10 31; 11 39; 11 41; 12 41; 9 29; 11 37; 11 34; 12 38; 10 38; 13 40; 14 36; 12 47; 12 41; 13 38; 13 43; 15 47; 16 50
Xã Dương Xá,Gia Lâm,Hà Nội,Tập đoàn Vingroup,Vinhomes Ocean Park Gia Lâm,55 m²,"2,55 tỷ",2 phòng,1 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Không có thông tin,Đông - Bắc,Tây - Nam,Không có thông tin,"Giá T10/22: 31,6 tr/m²; Giá T11/22: 30,6 tr/m²; Giá T12/22: 29,8 tr/m²; Giá T1/23: 29,8 tr/m²; Giá T2/23: 29,7 tr/m²; Giá T3/23: 30,2 tr/m²; Giá T4/23: 30,7 tr/m²; Giá T5/23: 30,7 tr/m²; Giá T6/23: 30,7 tr/m²; Giá T7/23: 30,2 tr/m²; Giá T8/23: 30,6 tr/m²; Giá T9/23: 31,3 tr/m²; Giá T10/23: 31,9 tr/m²; Giá T11/23: 32,4 tr/m²; Giá T12/23: 32,4 tr/m²; Giá T1/24: 33,4 tr/m²; Giá T2/24: 33,8 tr/m²; Giá T3/24: 36,4 tr/m²; Giá T4/24: 39,4 tr/m²; Giá T5/24: 39,1 tr/m²; Giá T6/24: 40,3 tr/m²; Giá T7/24: 41,7 tr/m²; Giá T8/24: 45,4 tr/m²; Giá T9/24: 48 tr/m²; Giá T10/24: 50,7 tr/m²;  ","27,4 45; 27,2 41,4; 26,5 38,3; 25,4 42,5; 25,7 41,5; 26,1 40,4; 26 40,2; 25,8 39,3; 26,4 37,8; 26,1 37,6; 27 40; 26,7 42; 27,4 39; 28,1 40; 28,7 41,1; 29,3 42,5; 30 41,9; 31,7 46,6; 34,3 48,3; 35 46,3; 35,6 47,4; 37,5 50,5; 40,2 55,2; 41,9 59,7; 43,3 62,7"
Xã Đa Tốn,Gia Lâm,Hà Nội,Tập đoàn Vingroup,Vinhomes Ocean Park Gia Lâm,"69,2 m²","2,95 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng.,Nội thất: Bàn giao nguyên bản chủ đầu tư.,Không có thông tin,Không có thông tin,Đông - Bắc,Không có thông tin,"Giá T10/22: 31,6 tr/m²; Giá T11/22: 30,6 tr/m²; Giá T12/22: 29,8 tr/m²; Giá T1/23: 29,8 tr/m²; Giá T2/23: 29,7 tr/m²; Giá T3/23: 30,2 tr/m²; Giá T4/23: 30,7 tr/m²; Giá T5/23: 30,7 tr/m²; Giá T6/23: 30,7 tr/m²; Giá T7/23: 30,2 tr/m²; Giá T8/23: 30,6 tr/m²; Giá T9/23: 31,3 tr/m²; Giá T10/23: 31,9 tr/m²; Giá T11/23: 32,4 tr/m²; Giá T12/23: 32,4 tr/m²; Giá T1/24: 33,4 tr/m²; Giá T2/24: 33,8 tr/m²; Giá T3/24: 36,4 tr/m²; Giá T4/24: 39,4 tr/m²; Giá T5/24: 39,1 tr/m²; Giá T6/24: 40,3 tr/m²; Giá T7/24: 41,7 tr/m²; Giá T8/24: 45,4 tr/m²; Giá T9/24: 48 tr/m²; Giá T10/24: 50,7 tr/m²;  ","27,4 45; 27,2 41,4; 26,5 38,3; 25,4 42,5; 25,7 41,5; 26,1 40,4; 26 40,2; 25,8 39,3; 26,4 37,8; 26,1 37,6; 27 40; 26,7 42; 27,4 39; 28,1 40; 28,7 41,1; 29,3 42,5; 30 41,9; 31,7 46,6; 34,3 48,3; 35 46,3; 35,6 47,4; 37,5 50,5; 40,2 55,2; 41,9 59,7; 43,3 62,7"
Phường Vĩnh Phúc,Ba Đình,Hà Nội,Công ty CP đầu tư & xây dựng Ba Đình số 1,Khu nhà ở số 6 Đội Nhân,94 m²,"5,99 tỷ",3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,"Mới sắm toàn bộ, sẵn cho hộ gia đình ở lâu dài",Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có dữ liệu lịch sử giá,Không có dữ liệu lịch sử khoảng giá
Phường Hoàng Văn Thụ,Hoàng Mai,Hà Nội,Tập đoàn Lã Vọng,Louis City Hoàng Mai,95 m²,"27,5 tỷ",6 phòng,6 phòng,Sổ đỏ/ Sổ hồng,Không nội thất,5 m,Đông,Đông,"Đường vào: 17,5 m; Số tầng: 5 tầng","Giá T10/22: 150 tr/m²; Giá T11/22: 150 tr/m²; Giá T12/22: 145 tr/m²; Giá T1/23: 145 tr/m²; Giá T2/23: 152,9 tr/m²; Giá T3/23: 135 tr/m²; Giá T4/23: 164,5 tr/m²; Giá T5/23: 153,1 tr/m²; Giá T6/23: 140,6 tr/m²; Giá T7/23: 149,6 tr/m²; Giá T8/23: 160 tr/m²; Giá T9/23: 162,9 tr/m²; Giá T10/23: 150 tr/m²; Giá T11/23: 160 tr/m²; Giá T12/23: 158,6 tr/m²; Giá T1/24: 167,5 tr/m²; Giá T2/24: 150 tr/m²; Giá T3/24: 167,9 tr/m²; Giá T4/24: 209 tr/m²; Giá T5/24: 218,8 tr/m²; Giá T6/24: 230,7 tr/m²; Giá T7/24: 232,6 tr/m²; Giá T8/24: 243,8 tr/m²; Giá T9/24: 232,4 tr/m²; Giá T10/24: 260 tr/m²;  ","131,6 182,7; 130 197; 128,5 198; 133 256,6; 130 252; 125 150,5; 136 261,4; 125 250; 120,8 268,5; 130 224,7; 136 240; 137,2 229,6; 135 187; 145 185,8; 140,9 195,5; 142,8 251; 135 218,8; 144,3 250; 165 255,7; 160 279,9; 179,8 262,9; 177 282,8; 175 348,2; 176,1 270,5; 180 348,2"
Xã Đông Yên,Quốc Oai,Hà Nội,Không có thông tin,Không có thông tin,168 m²,"8,5 tỷ",Không có thông tin,Không có thông tin,Sổ đỏ/ Sổ hồng,Không có thông tin,10 m,Không có thông tin,Không có thông tin,Đường vào: 12 m,Giá T10/22: 11 tr/m²; Giá T11/22: 11 tr/m²; Giá T12/22: 11 tr/m²; Giá T1/23: 14 tr/m²; Giá T2/23: 11 tr/m²; Giá T3/23: 13 tr/m²; Giá T4/23: 15 tr/m²; Giá T5/23: 9 tr/m²; Giá T6/23: 12 tr/m²; Giá T7/23: 9 tr/m²; Giá T8/23: 12 tr/m²; Giá T9/23: 12 tr/m²; Giá T10/23: 11 tr/m²; Giá T11/23: 14 tr/m²; Giá T12/23: 13 tr/m²; Giá T1/24: 9 tr/m²; Giá T2/24: 11 tr/m²; Giá T3/24: 11 tr/m²; Giá T4/24: 13 tr/m²; Giá T5/24: 13 tr/m²; Giá T6/24: 15 tr/m²; Giá T7/24: 15 tr/m²; Giá T8/24: 15 tr/m²; Giá T9/24: 15 tr/m²; Giá T10/24: 17 tr/m²;  ,5 24; 5 26; 5 20; 11 19; 6 26; 7 31; 6 26; 5 15; 5 22; 3 22; 6 34; 7 27; 5 18; 7 29; 8 28; 5 13; 7 18; 8 19; 8 23; 9 20; 9 23; 9 23; 9 23; 9 27; 10 27
Xã Uy Nỗ,Đông Anh,Hà Nội,Không có thông tin,Không có thông tin,72 m²,"8,8 tỷ",Không có thông tin,Không có thông tin,Sổ đỏ/ Sổ hồng,Không có thông tin,"6,1 m",Không có thông tin,Không có thông tin,Đường vào: 6 m,Giá T10/22: 56 tr/m²; Giá T11/22: 70 tr/m²; Giá T12/22: 65 tr/m²; Giá T1/23: 55 tr/m²; Giá T2/23: 51 tr/m²; Giá T3/23: 49 tr/m²; Giá T4/23: 74 tr/m²; Giá T5/23: 72 tr/m²; Giá T6/23: 54 tr/m²; Giá T7/23: 71 tr/m²; Giá T8/23: 67 tr/m²; Giá T9/23: 54 tr/m²; Giá T10/23: 66 tr/m²; Giá T11/23: 59 tr/m²; Giá T12/23: 57 tr/m²; Giá T1/24: 59 tr/m²; Giá T2/24: 61 tr/m²; Giá T3/24: 62 tr/m²; Giá T4/24: 63 tr/m²; Giá T5/24: 70 tr/m²; Giá T6/24: 80 tr/m²; Giá T7/24: 79 tr/m²; Giá T8/24: 85 tr/m²; Giá T9/24: 93 tr/m²; Giá T10/24: 82 tr/m²;  ,36 163; 38 150; 38 126; 37 108; 29 118; 35 90; 40 151; 36 153; 30 118; 26 145; 30 182; 26 129; 35 171; 29 139; 32 134; 36 140; 39 134; 38 145; 37 140; 42 170; 41 227; 46 188; 43 215; 54 220; 52 196
Phường Mỹ Đình 1,Nam Từ Liêm,Hà Nội.,Không có thông tin,Không có thông tin,61 m²,"12,6 tỷ",18 phòng,18 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,4 m,Không có thông tin,Không có thông tin,Đường vào: 3 m; Số tầng: 8 tầng,Giá T10/22: 149 tr/m²; Giá T11/22: 134 tr/m²; Giá T12/22: 129 tr/m²; Giá T1/23: 132 tr/m²; Giá T2/23: 141 tr/m²; Giá T3/23: 147 tr/m²; Giá T4/23: 141 tr/m²; Giá T5/23: 143 tr/m²; Giá T6/23: 142 tr/m²; Giá T7/23: 143 tr/m²; Giá T8/23: 143 tr/m²; Giá T9/23: 151 tr/m²; Giá T10/23: 161 tr/m²; Giá T11/23: 153 tr/m²; Giá T12/23: 149 tr/m²; Giá T1/24: 171 tr/m²; Giá T2/24: 163 tr/m²; Giá T3/24: 162 tr/m²; Giá T4/24: 173 tr/m²; Giá T5/24: 189 tr/m²; Giá T6/24: 195 tr/m²; Giá T7/24: 195 tr/m²; Giá T8/24: 199 tr/m²; Giá T9/24: 195 tr/m²; Giá T10/24: 213 tr/m²;  ,96 274; 95 238; 95 202; 94 229; 93 260; 93 295; 89 237; 96 239; 96 244; 92 250; 100 221; 103 259; 104 297; 104 270; 105 245; 104 333; 112 301; 117 260; 130 258; 132 323; 129 365; 138 306; 143 321; 138 293; 148 334
