index,Giá Q3/22,Giá Q4/22,Giá Q1/23,Giá Q2/23,Giá Q3/23,Giá Q4/23,Giá Q1/24,Giá Q2/24,Giá Q3/24,Giá Q2/22
1732,37.5 41.6 44.8,37.1 42.3 46.4,38.2 41.7 49.0,40.6 44.8 47.6,41.1 44.9 46.5,42.3 48.0 51.6,47.4 50.0 54.8,53.6 57.7 61.9,59.1 64.9 70.5,
1733,31.9 35.8 40.1,34.2 37.5 40.1,34.3 36.7 39.4,33.5 37.5 41.8,35.3 37.2 41.7,36.7 41.1 43.7,41.3 45.8 49.1,44.2 46.9 50.5,46.1 52.5 60.2,
1735,39.3 44.5 50.0,39.9 44.3 53.3,43.2 47.8 51.1,44.2 48.0 54.8,44.1 48.4 58.1,43.4 52.1 54.9,48.4 57.2 64.6,53.2 62.6 69.0,59.1 64.2 71.7,
1737,31.9 35.8 40.1,34.2 37.5 40.1,34.3 36.7 39.4,33.5 37.5 41.8,35.3 37.2 41.7,36.7 41.1 43.7,41.3 45.8 49.1,44.2 46.9 50.5,46.1 52.5 60.2,
1741,27.1 28.5 36.0,27.7 28.4 32.1,27.7 28.4 32.1,28.6 32.2 35.0,29.9 34.3 38.5,29.3 33.0 39.9,32.8 39.7 45.4,38.8 42.8 47.8,42.4 48.1 53.6,
1743,39.3 44.5 50.0,39.9 44.3 53.3,43.2 47.8 51.1,44.2 48.0 54.8,44.1 48.4 58.1,43.4 52.1 54.9,48.4 57.2 64.6,53.2 62.6 69.0,59.1 64.2 71.7,
1750,37.5 41.6 44.8,37.1 42.3 46.4,38.2 41.7 49.0,40.6 44.8 47.6,41.1 44.9 46.5,42.3 48.0 51.6,47.4 50.0 54.8,53.6 57.7 61.9,59.1 64.9 70.5,
1758,31.7 38.5 39.8,37.1 38.9 42.4,37.2 40.2 43.3,37.8 39.2 48.1,39.2 41.0 43.3,38.6 40.9 44.7,45.0 48.8 51.7,49.4 53.5 57.1,52.5 57.7 68.2,
1759,28.0 31.4 33.8,29.1 33.8 41.6,30.0 32.6 36.1,31.5 34.4 37.2,30.7 35.2 40.2,29.8 36.3 39.4,33.6 35.9 41.9,38.0 43.4 48.2,43.1 46.4 51.0,
1760,31.9 35.8 40.1,34.2 37.5 40.1,34.3 36.7 39.4,33.5 37.5 41.8,35.3 37.2 41.7,36.7 41.1 43.7,41.3 45.8 49.1,44.2 46.9 50.5,46.1 52.5 60.2,
1763,30.0 31.3 32.0,29.0 31.0 32.3,29.0 31.0 32.3,29.0 31.0 32.3,31.2 32.4 32.6,30.9 32.4 36.6,36.9 40.4 44.4,37.7 39.6 42.3,38.8 43.3 51.4,
1765,25.6 29.0 31.4,25.9 29.4 29.7,25.9 29.4 29.7,28.0 30.7 34.4,29.0 29.6 30.7,27.2 36.2 37.8,33.0 39.1 41.1,38.0 42.3 46.7,43.5 48.3 52.3,
1769,36.8 40.0 44.2,37.9 40.3 45.8,34.9 38.2 43.0,36.8 39.6 44.3,37.0 40.0 44.3,37.5 41.4 45.5,38.7 47.1 55.0,47.6 52.4 62.0,55.7 65.3 70.8,
1773,36.1 40.3 44.0,36.7 40.9 44.1,38.8 41.9 45.4,29.0 34.7 43.8,29.0 42.6 47.7,32.3 47.7 52.4,51.7 54.8 58.1,57.0 59.7 63.2,43.5 63.0 70.9,
1781,28.0 31.4 33.8,29.1 33.8 41.6,30.0 32.6 36.1,31.5 34.4 37.2,30.7 35.2 40.2,29.8 36.3 39.4,33.6 35.9 41.9,38.0 43.4 48.2,43.1 46.4 51.0,
1782,,29.3 32.5 34.3,31.3 34.5 36.4,31.9 33.5 36.1,30.0 32.7 36.5,31.8 35.7 37.6,35.1 37.4 43.3,43.6 46.4 50.9,45.5 51.5 55.2,
1796,23.9 28.5 36.3,29.3 32.3 39.1,28.3 33.4 38.8,26.9 29.5 42.3,28.4 35.8 38.8,33.6 37.2 41.5,36.7 42.7 50.0,39.9 45.9 52.9,45.6 50.9 57.2,
1799,31.9 35.8 40.1,34.2 37.5 40.1,34.3 36.7 39.4,33.5 37.5 41.8,35.3 37.2 41.7,36.7 41.1 43.7,41.3 45.8 49.1,44.2 46.9 50.5,46.1 52.5 60.2,
1804,31.6 34.0 38.0,32.0 33.7 35.0,32.0 33.0 34.9,30.7 32.5 33.3,31.0 32.0 33.5,30.0 32.0 34.3,36.1 44.2 54.9,39.7 43.1 47.9,39.3 45.5 51.3,
1808,28.0 31.4 33.8,29.1 33.8 41.6,30.0 32.6 36.1,31.5 34.4 37.2,30.7 35.2 40.2,29.8 36.3 39.4,33.6 35.9 41.9,38.0 43.4 48.2,43.1 46.4 51.0,
1809,27.9 30.9 32.8,30.3 32.6 35.3,30.3 32.6 35.3,30.4 32.8 37.9,31.4 34.9 36.1,31.4 35.5 43.1,37.3 42.0 49.1,44.8 48.8 51.6,45.0 48.1 58.9,
1810,,29.3 32.5 34.3,31.3 34.5 36.4,31.9 33.5 36.1,30.0 32.7 36.5,31.8 35.7 37.6,35.1 37.4 43.3,43.6 46.4 50.9,45.5 51.5 55.2,
1822,24.4 27.8 33.2,27.2 29.2 31.2,27.2 29.2 32.6,28.2 29.5 35.3,28.1 31.6 33.5,28.9 33.1 37.8,31.9 37.3 42.2,39.7 46.7 51.8,44.8 49.4 52.0,
1824,30.8 33.0 39.5,32.2 34.4 37.4,33.8 35.8 38.3,33.1 38.4 43.5,34.7 38.9 43.4,35.4 39.2 40.8,39.2 41.7 49.2,45.1 48.4 50.8,47.2 55.2 60.5,
1825,31.9 35.8 40.1,34.2 37.5 40.1,34.3 36.7 39.4,33.5 37.5 41.8,35.3 37.2 41.7,36.7 41.1 43.7,41.3 45.8 49.1,44.2 46.9 50.5,46.1 52.5 60.2,
1830,28.0 31.4 33.8,29.1 33.8 41.6,30.0 32.6 36.1,31.5 34.4 37.2,30.7 35.2 40.2,29.8 36.3 39.4,33.6 35.9 41.9,38.0 43.4 48.2,43.1 46.4 51.0,
1832,,30.0 34.9 41.4,30.0 34.9 41.4,30.0 34.9 41.4,29.5 33.5 35.5,29.3 33.1 38.7,34.3 43.2 44.1,38.7 43.7 50.2,40.3 47.9 54.8,
1842,24.4 27.8 33.2,27.2 29.2 31.2,27.2 29.2 32.6,28.2 29.5 35.3,28.1 31.6 33.5,28.9 33.1 37.8,31.9 37.3 42.2,39.7 46.7 51.8,44.8 49.4 52.0,
1849,23.6 27.3 28.9,23.6 27.3 28.9,24.7 29.2 30.8,24.7 29.2 30.8,24.7 29.2 30.8,26.7 30.6 32.1,29.8 32.1 34.5,32.5 36.8 39.9,36.9 41.8 46.1,
1854,,29.3 32.5 34.3,31.3 34.5 36.4,31.9 33.5 36.1,30.0 32.7 36.5,31.8 35.7 37.6,35.1 37.4 43.3,43.6 46.4 50.9,45.5 51.5 55.2,
1858,27.9 30.9 32.8,30.3 32.6 35.3,30.3 32.6 35.3,30.4 32.8 37.9,31.4 34.9 36.1,31.4 35.5 43.1,37.3 42.0 49.1,44.8 48.8 51.6,45.0 48.1 58.9,
1861,28.0 31.4 33.8,29.1 33.8 41.6,30.0 32.6 36.1,31.5 34.4 37.2,30.7 35.2 40.2,29.8 36.3 39.4,33.6 35.9 41.9,38.0 43.4 48.2,43.1 46.4 51.0,
1869,39.3 44.5 50.0,39.9 44.3 53.3,43.2 47.8 51.1,44.2 48.0 54.8,44.1 48.4 58.1,43.4 52.1 54.9,48.4 57.2 64.6,53.2 62.6 69.0,59.1 64.2 71.7,
1876,27.8 38.8 43.1,27.9 33.3 41.9,24.1 28.2 33.9,24.6 31.8 35.0,27.9 33.8 35.3,30.9 33.5 40.4,32.0 39.6 43.4,37.5 41.8 47.9,41.0 47.6 53.5,
1882,27.8 38.8 43.1,27.9 33.3 41.9,24.1 28.2 33.9,24.6 31.8 35.0,27.9 33.8 35.3,30.9 33.5 40.4,32.0 39.6 43.4,37.5 41.8 47.9,41.0 47.6 53.5,
1898,27.8 38.8 43.1,27.9 33.3 41.9,24.1 28.2 33.9,24.6 31.8 35.0,27.9 33.8 35.3,30.9 33.5 40.4,32.0 39.6 43.4,37.5 41.8 47.9,41.0 47.6 53.5,
1903,,30.0 34.9 41.4,30.0 34.9 41.4,30.0 34.9 41.4,29.5 33.5 35.5,29.3 33.1 38.7,34.3 43.2 44.1,38.7 43.7 50.2,40.3 47.9 54.8,
1906,,30.0 34.9 41.4,30.0 34.9 41.4,30.0 34.9 41.4,29.5 33.5 35.5,29.3 33.1 38.7,34.3 43.2 44.1,38.7 43.7 50.2,40.3 47.9 54.8,
1913,,30.0 34.9 41.4,30.0 34.9 41.4,30.0 34.9 41.4,29.5 33.5 35.5,29.3 33.1 38.7,34.3 43.2 44.1,38.7 43.7 50.2,40.3 47.9 54.8,
1919,27.1 28.5 36.0,27.7 28.4 32.1,27.7 28.4 32.1,28.6 32.2 35.0,29.9 34.3 38.5,29.3 33.0 39.9,32.8 39.7 45.4,38.8 42.8 47.8,42.4 48.1 53.6,
1929,,30.0 34.9 41.4,30.0 34.9 41.4,30.0 34.9 41.4,29.5 33.5 35.5,29.3 33.1 38.7,34.3 43.2 44.1,38.7 43.7 50.2,40.3 47.9 54.8,
1932,,30.0 34.9 41.4,30.0 34.9 41.4,30.0 34.9 41.4,29.5 33.5 35.5,29.3 33.1 38.7,34.3 43.2 44.1,38.7 43.7 50.2,40.3 47.9 54.8,
1935,,30.0 34.9 41.4,30.0 34.9 41.4,30.0 34.9 41.4,29.5 33.5 35.5,29.3 33.1 38.7,34.3 43.2 44.1,38.7 43.7 50.2,40.3 47.9 54.8,
1937,27.8 38.8 43.1,27.9 33.3 41.9,24.1 28.2 33.9,24.6 31.8 35.0,27.9 33.8 35.3,30.9 33.5 40.4,32.0 39.6 43.4,37.5 41.8 47.9,41.0 47.6 53.5,
1946,170.0 234.5 254.4,196.7 239.6 293.5,148.9 191.9 243.8,170.6 229.9 251.6,178.0 236.2 249.8,180.0 232.3 251.1,180.0 233.3 243.3,182.6 244.5 280.0,193.0 276.5 298.8,
1952,27.8 38.8 43.1,27.9 33.3 41.9,24.1 28.2 33.9,24.6 31.8 35.0,27.9 33.8 35.3,30.9 33.5 40.4,32.0 39.6 43.4,37.5 41.8 47.9,41.0 47.6 53.5,
1955,27.8 38.8 43.1,27.9 33.3 41.9,24.1 28.2 33.9,24.6 31.8 35.0,27.9 33.8 35.3,30.9 33.5 40.4,32.0 39.6 43.4,37.5 41.8 47.9,41.0 47.6 53.5,
1967,27.8 38.8 43.1,27.9 33.3 41.9,24.1 28.2 33.9,24.6 31.8 35.0,27.9 33.8 35.3,30.9 33.5 40.4,32.0 39.6 43.4,37.5 41.8 47.9,41.0 47.6 53.5,
1969,,30.0 34.9 41.4,30.0 34.9 41.4,30.0 34.9 41.4,29.5 33.5 35.5,29.3 33.1 38.7,34.3 43.2 44.1,38.7 43.7 50.2,40.3 47.9 54.8,
1973,27.8 38.8 43.1,27.9 33.3 41.9,24.1 28.2 33.9,24.6 31.8 35.0,27.9 33.8 35.3,30.9 33.5 40.4,32.0 39.6 43.4,37.5 41.8 47.9,41.0 47.6 53.5,
1978,27.8 38.8 43.1,27.9 33.3 41.9,24.1 28.2 33.9,24.6 31.8 35.0,27.9 33.8 35.3,30.9 33.5 40.4,32.0 39.6 43.4,37.5 41.8 47.9,41.0 47.6 53.5,
1982,27.8 38.8 43.1,27.9 33.3 41.9,24.1 28.2 33.9,24.6 31.8 35.0,27.9 33.8 35.3,30.9 33.5 40.4,32.0 39.6 43.4,37.5 41.8 47.9,41.0 47.6 53.5,
1987,27.8 38.8 43.1,27.9 33.3 41.9,24.1 28.2 33.9,24.6 31.8 35.0,27.9 33.8 35.3,30.9 33.5 40.4,32.0 39.6 43.4,37.5 41.8 47.9,41.0 47.6 53.5,
1988,27.9 30.9 32.8,30.3 32.6 35.3,30.3 32.6 35.3,30.4 32.8 37.9,31.4 34.9 36.1,31.4 35.5 43.1,37.3 42.0 49.1,44.8 48.8 51.6,45.0 48.1 58.9,
1990,27.8 38.8 43.1,27.9 33.3 41.9,24.1 28.2 33.9,24.6 31.8 35.0,27.9 33.8 35.3,30.9 33.5 40.4,32.0 39.6 43.4,37.5 41.8 47.9,41.0 47.6 53.5,
2012,23.7 26.8 29.7,24.9 29.0 33.2,24.9 29.0 33.2,26.4 28.7 30.0,25.6 28.3 31.7,26.0 30.5 33.1,27.8 31.9 35.0,33.9 35.9 37.6,34.4 39.1 51.1,
2013,22.8 27.7 31.0,24.6 29.0 30.9,24.6 29.2 31.7,24.1 29.3 32.2,24.5 31.2 33.8,23.6 31.9 38.1,30.9 39.2 42.5,32.0 40.1 42.2,36.1 44.6 49.5,
2015,22.8 27.7 31.0,24.6 29.0 30.9,24.6 29.2 31.7,24.1 29.3 32.2,24.5 31.2 33.8,23.6 31.9 38.1,30.9 39.2 42.5,32.0 40.1 42.2,36.1 44.6 49.5,
2016,22.8 27.7 31.0,24.6 29.0 30.9,24.6 29.2 31.7,24.1 29.3 32.2,24.5 31.2 33.8,23.6 31.9 38.1,30.9 39.2 42.5,32.0 40.1 42.2,36.1 44.6 49.5,
2018,,21.0 21.0 24.0,20.1 20.8 22.2,18.8 21.5 23.7,18.5 20.0 22.4,22.9 25.0 25.9,19.5 26.6 32.6,30.8 32.9 35.2,30.7 34.8 37.7,
2020,30.7 38.4 45.3,34.0 36.7 45.0,36.5 40.4 46.4,37.8 41.2 50.1,35.4 40.5 48.0,36.4 42.1 50.2,36.6 42.6 52.1,39.9 49.2 56.4,47.1 53.3 62.3,
2032,21.7 23.8 28.2,23.3 25.7 28.3,22.8 26.0 27.4,24.8 26.8 28.8,25.5 26.6 39.3,26.0 28.6 29.4,34.6 35.3 37.1,37.3 38.7 42.2,37.8 40.2 42.3,
2035,21.7 23.8 28.2,23.3 25.7 28.3,22.8 26.0 27.4,24.8 26.8 28.8,25.5 26.6 39.3,26.0 28.6 29.4,34.6 35.3 37.1,37.3 38.7 42.2,37.8 40.2 42.3,
2037,24.7 27.5 29.5,25.2 28.1 29.5,25.2 27.2 29.4,23.8 28.2 30.8,26.4 28.8 32.8,26.2 28.5 31.5,30.8 35.6 44.9,38.3 41.0 43.8,37.3 40.2 44.0,
2039,,21.0 21.0 24.0,20.1 20.8 22.2,18.8 21.5 23.7,18.5 20.0 22.4,22.9 25.0 25.9,19.5 26.6 32.6,30.8 32.9 35.2,30.7 34.8 37.7,
2050,22.8 27.7 31.0,24.6 29.0 30.9,24.6 29.2 31.7,24.1 29.3 32.2,24.5 31.2 33.8,23.6 31.9 38.1,30.9 39.2 42.5,32.0 40.1 42.2,36.1 44.6 49.5,
2057,22.8 27.7 31.0,24.6 29.0 30.9,24.6 29.2 31.7,24.1 29.3 32.2,24.5 31.2 33.8,23.6 31.9 38.1,30.9 39.2 42.5,32.0 40.1 42.2,36.1 44.6 49.5,
2058,26.5 28.6 33.5,29.3 33.3 35.6,26.9 32.8 35.4,28.6 33.6 36.7,27.9 32.9 36.4,31.0 35.2 38.6,35.5 40.0 47.5,42.2 44.5 48.1,46.5 50.0 54.7,
2067,,21.0 21.0 24.0,20.1 20.8 22.2,18.8 21.5 23.7,18.5 20.0 22.4,22.9 25.0 25.9,19.5 26.6 32.6,30.8 32.9 35.2,30.7 34.8 37.7,
2070,,21.0 21.0 24.0,20.1 20.8 22.2,18.8 21.5 23.7,18.5 20.0 22.4,22.9 25.0 25.9,19.5 26.6 32.6,30.8 32.9 35.2,30.7 34.8 37.7,
2074,23.7 26.8 29.7,24.9 29.0 33.2,24.9 29.0 33.2,26.4 28.7 30.0,25.6 28.3 31.7,26.0 30.5 33.1,27.8 31.9 35.0,33.9 35.9 37.6,34.4 39.1 51.1,
2075,26.5 28.6 33.5,29.3 33.3 35.6,26.9 32.8 35.4,28.6 33.6 36.7,27.9 32.9 36.4,31.0 35.2 38.6,35.5 40.0 47.5,42.2 44.5 48.1,46.5 50.0 54.7,
2078,30.7 38.4 45.3,34.0 36.7 45.0,36.5 40.4 46.4,37.8 41.2 50.1,35.4 40.5 48.0,36.4 42.1 50.2,36.6 42.6 52.1,39.9 49.2 56.4,47.1 53.3 62.3,
2090,30.7 38.4 45.3,34.0 36.7 45.0,36.5 40.4 46.4,37.8 41.2 50.1,35.4 40.5 48.0,36.4 42.1 50.2,36.6 42.6 52.1,39.9 49.2 56.4,47.1 53.3 62.3,
2092,30.7 38.4 45.3,34.0 36.7 45.0,36.5 40.4 46.4,37.8 41.2 50.1,35.4 40.5 48.0,36.4 42.1 50.2,36.6 42.6 52.1,39.9 49.2 56.4,47.1 53.3 62.3,
2093,23.7 26.8 29.7,24.9 29.0 33.2,24.9 29.0 33.2,26.4 28.7 30.0,25.6 28.3 31.7,26.0 30.5 33.1,27.8 31.9 35.0,33.9 35.9 37.6,34.4 39.1 51.1,
2104,22.8 27.7 31.0,24.6 29.0 30.9,24.6 29.2 31.7,24.1 29.3 32.2,24.5 31.2 33.8,23.6 31.9 38.1,30.9 39.2 42.5,32.0 40.1 42.2,36.1 44.6 49.5,
2109,23.7 26.8 29.7,24.9 29.0 33.2,24.9 29.0 33.2,26.4 28.7 30.0,25.6 28.3 31.7,26.0 30.5 33.1,27.8 31.9 35.0,33.9 35.9 37.6,34.4 39.1 51.1,
2111,,21.0 21.0 24.0,20.1 20.8 22.2,18.8 21.5 23.7,18.5 20.0 22.4,22.9 25.0 25.9,19.5 26.6 32.6,30.8 32.9 35.2,30.7 34.8 37.7,
2114,23.7 26.8 29.7,24.9 29.0 33.2,24.9 29.0 33.2,26.4 28.7 30.0,25.6 28.3 31.7,26.0 30.5 33.1,27.8 31.9 35.0,33.9 35.9 37.6,34.4 39.1 51.1,
2119,,21.0 21.0 24.0,20.1 20.8 22.2,18.8 21.5 23.7,18.5 20.0 22.4,22.9 25.0 25.9,19.5 26.6 32.6,30.8 32.9 35.2,30.7 34.8 37.7,
2120,,21.0 21.0 24.0,20.1 20.8 22.2,18.8 21.5 23.7,18.5 20.0 22.4,22.9 25.0 25.9,19.5 26.6 32.6,30.8 32.9 35.2,30.7 34.8 37.7,
2123,,21.0 21.0 24.0,20.1 20.8 22.2,18.8 21.5 23.7,18.5 20.0 22.4,22.9 25.0 25.9,19.5 26.6 32.6,30.8 32.9 35.2,30.7 34.8 37.7,
2125,,21.0 21.0 24.0,20.1 20.8 22.2,18.8 21.5 23.7,18.5 20.0 22.4,22.9 25.0 25.9,19.5 26.6 32.6,30.8 32.9 35.2,30.7 34.8 37.7,
2128,,21.0 21.0 24.0,20.1 20.8 22.2,18.8 21.5 23.7,18.5 20.0 22.4,22.9 25.0 25.9,19.5 26.6 32.6,30.8 32.9 35.2,30.7 34.8 37.7,
2136,25.8 29.9 32.0,22.3 30.8 34.5,21.8 25.8 35.9,25.0 34.6 36.6,34.0 35.4 38.0,34.6 38.5 43.4,36.6 40.0 46.6,41.1 48.1 51.1,41.9 46.7 53.0,
2137,25.8 29.9 32.0,22.3 30.8 34.5,21.8 25.8 35.9,25.0 34.6 36.6,34.0 35.4 38.0,34.6 38.5 43.4,36.6 40.0 46.6,41.1 48.1 51.1,41.9 46.7 53.0,
2156,,32.0 33.6 35.5,32.0 33.6 35.5,36.5 39.0 43.6,36.5 39.0 43.6,40.0 43.7 45.1,40.0 43.7 45.1,40.0 43.7 45.1,56.8 59.7 61.8,
2165,34.9 36.7 41.5,35.1 39.3 44.8,33.6 39.7 45.0,34.5 39.7 44.2,37.6 42.0 45.9,38.0 41.2 44.8,41.2 52.9 60.0,56.9 62.4 70.0,56.5 66.7 73.4,
2166,43.0 45.6 48.8,39.4 48.5 50.8,40.2 44.3 49.6,45.0 47.1 49.5,42.3 50.6 56.9,45.6 50.0 53.0,47.0 56.4 65.0,56.2 65.0 77.8,64.6 73.2 79.5,
2183,,32.4 34.4 38.9,31.1 33.3 39.0,31.1 33.3 39.0,31.1 33.3 39.0,31.1 33.3 39.0,31.1 33.3 39.0,46.8 49.5 54.0,48.6 53.8 58.8,
2189,33.6 41.6 52.2,37.0 42.7 51.5,35.6 39.2 51.3,36.1 42.3 50.7,36.1 45.0 52.4,38.7 48.4 56.1,48.0 52.8 60.5,52.7 60.0 67.5,55.5 63.7 75.9,
2194,41.0 44.9 48.6,41.8 46.1 51.8,39.6 44.7 48.5,36.5 45.2 50.0,40.0 44.0 50.6,40.3 46.0 51.5,44.0 52.0 58.3,50.0 54.9 62.9,53.1 59.4 71.9,
2203,,25.4 28.7 30.7,34.9 35.5 36.0,32.0 35.1 38.7,32.0 35.1 38.7,34.6 35.8 38.0,38.3 44.6 52.6,42.3 56.0 59.8,40.9 53.6 58.4,
2219,23.1 25.0 30.2,24.5 26.6 29.3,25.5 25.5 31.5,25.5 25.5 31.5,26.9 31.6 31.6,25.9 32.2 36.5,29.7 33.1 38.3,33.3 38.5 44.3,40.8 41.7 46.8,
2221,,32.0 33.6 35.5,32.0 33.6 35.5,36.5 39.0 43.6,36.5 39.0 43.6,40.0 43.7 45.1,40.0 43.7 45.1,40.0 43.7 45.1,56.8 59.7 61.8,
2222,26.1 37.6 48.4,36.1 38.7 42.1,35.4 38.2 40.0,34.5 38.3 40.1,36.2 39.0 40.1,35.0 39.0 43.1,38.9 47.0 52.7,47.0 52.0 57.8,49.0 56.3 68.5,
2225,25.8 29.9 32.0,22.3 30.8 34.5,21.8 25.8 35.9,25.0 34.6 36.6,34.0 35.4 38.0,34.6 38.5 43.4,36.6 40.0 46.6,41.1 48.1 51.1,41.9 46.7 53.0,
2231,34.9 36.7 41.5,35.1 39.3 44.8,33.6 39.7 45.0,34.5 39.7 44.2,37.6 42.0 45.9,38.0 41.2 44.8,41.2 52.9 60.0,56.9 62.4 70.0,56.5 66.7 73.4,
2244,,32.4 34.4 38.9,31.1 33.3 39.0,31.1 33.3 39.0,31.1 33.3 39.0,31.1 33.3 39.0,31.1 33.3 39.0,46.8 49.5 54.0,48.6 53.8 58.8,
2246,,32.4 34.4 38.9,31.1 33.3 39.0,31.1 33.3 39.0,31.1 33.3 39.0,31.1 33.3 39.0,31.1 33.3 39.0,46.8 49.5 54.0,48.6 53.8 58.8,
2248,33.6 41.6 52.2,37.0 42.7 51.5,35.6 39.2 51.3,36.1 42.3 50.7,36.1 45.0 52.4,38.7 48.4 56.1,48.0 52.8 60.5,52.7 60.0 67.5,55.5 63.7 75.9,
2249,,32.4 34.4 38.9,31.1 33.3 39.0,31.1 33.3 39.0,31.1 33.3 39.0,31.1 33.3 39.0,31.1 33.3 39.0,46.8 49.5 54.0,48.6 53.8 58.8,
2251,28.5 32.7 36.3,30.4 34.3 39.0,30.0 32.9 38.8,29.0 31.6 35.7,31.3 34.1 36.8,33.2 36.6 39.0,34.4 40.0 45.2,42.4 47.9 54.2,45.2 51.9 61.8,
2257,,25.4 28.7 30.7,34.9 35.5 36.0,32.0 35.1 38.7,32.0 35.1 38.7,34.6 35.8 38.0,38.3 44.6 52.6,42.3 56.0 59.8,40.9 53.6 58.4,
2258,,25.4 28.7 30.7,34.9 35.5 36.0,32.0 35.1 38.7,32.0 35.1 38.7,34.6 35.8 38.0,38.3 44.6 52.6,42.3 56.0 59.8,40.9 53.6 58.4,
2265,25.8 29.9 32.0,22.3 30.8 34.5,21.8 25.8 35.9,25.0 34.6 36.6,34.0 35.4 38.0,34.6 38.5 43.4,36.6 40.0 46.6,41.1 48.1 51.1,41.9 46.7 53.0,
2266,23.1 25.0 30.2,24.5 26.6 29.3,25.5 25.5 31.5,25.5 25.5 31.5,26.9 31.6 31.6,25.9 32.2 36.5,29.7 33.1 38.3,33.3 38.5 44.3,40.8 41.7 46.8,
2273,28.6 30.5 32.5,30.1 32.3 38.4,29.7 30.0 35.8,28.9 30.0 34.3,28.1 33.6 35.6,33.2 39.3 42.6,37.0 42.5 45.6,41.6 46.7 50.8,46.0 53.4 55.8,
2276,35.7 42.9 51.4,35.7 42.9 51.4,39.8 46.6 55.4,47.3 52.3 54.3,46.0 50.0 55.3,45.8 53.3 61.9,49.7 56.6 70.3,48.6 61.5 67.2,54.6 62.5 71.9,
2278,25.8 29.9 32.0,22.3 30.8 34.5,21.8 25.8 35.9,25.0 34.6 36.6,34.0 35.4 38.0,34.6 38.5 43.4,36.6 40.0 46.6,41.1 48.1 51.1,41.9 46.7 53.0,
2282,28.5 32.7 36.3,30.4 34.3 39.0,30.0 32.9 38.8,29.0 31.6 35.7,31.3 34.1 36.8,33.2 36.6 39.0,34.4 40.0 45.2,42.4 47.9 54.2,45.2 51.9 61.8,
2288,35.7 42.9 51.4,35.7 42.9 51.4,39.8 46.6 55.4,47.3 52.3 54.3,46.0 50.0 55.3,45.8 53.3 61.9,49.7 56.6 70.3,48.6 61.5 67.2,54.6 62.5 71.9,
2294,41.0 44.9 48.6,41.8 46.1 51.8,39.6 44.7 48.5,36.5 45.2 50.0,40.0 44.0 50.6,40.3 46.0 51.5,44.0 52.0 58.3,50.0 54.9 62.9,53.1 59.4 71.9,
2296,33.6 41.6 52.2,37.0 42.7 51.5,35.6 39.2 51.3,36.1 42.3 50.7,36.1 45.0 52.4,38.7 48.4 56.1,48.0 52.8 60.5,52.7 60.0 67.5,55.5 63.7 75.9,
2309,37.0 46.4 52.9,42.8 49.7 52.4,40.7 46.9 49.7,45.7 49.0 51.9,46.4 50.4 55.3,49.3 53.5 60.3,53.0 58.0 64.4,58.1 64.2 73.4,62.0 71.3 79.7,
2311,33.6 41.6 52.2,37.0 42.7 51.5,35.6 39.2 51.3,36.1 42.3 50.7,36.1 45.0 52.4,38.7 48.4 56.1,48.0 52.8 60.5,52.7 60.0 67.5,55.5 63.7 75.9,
2317,33.6 41.6 52.2,37.0 42.7 51.5,35.6 39.2 51.3,36.1 42.3 50.7,36.1 45.0 52.4,38.7 48.4 56.1,48.0 52.8 60.5,52.7 60.0 67.5,55.5 63.7 75.9,
2318,,20.9 23.2 25.0,20.9 23.2 25.0,20.9 23.2 25.0,26.6 32.2 33.9,24.8 33.3 34.5,24.8 33.3 34.5,29.3 39.1 42.0,40.6 44.8 48.6,
2329,26.1 37.6 48.4,36.1 38.7 42.1,35.4 38.2 40.0,34.5 38.3 40.1,36.2 39.0 40.1,35.0 39.0 43.1,38.9 47.0 52.7,47.0 52.0 57.8,49.0 56.3 68.5,
2335,28.5 32.7 36.3,30.4 34.3 39.0,30.0 32.9 38.8,29.0 31.6 35.7,31.3 34.1 36.8,33.2 36.6 39.0,34.4 40.0 45.2,42.4 47.9 54.2,45.2 51.9 61.8,
2338,39.3 45.0 49.4,44.0 48.5 57.2,43.9 48.5 54.5,42.0 50.0 55.7,47.0 52.2 58.7,47.6 53.9 59.2,50.0 58.7 66.1,53.5 64.2 86.2,61.7 70.9 89.7,
2342,33.6 41.6 52.2,37.0 42.7 51.5,35.6 39.2 51.3,36.1 42.3 50.7,36.1 45.0 52.4,38.7 48.4 56.1,48.0 52.8 60.5,52.7 60.0 67.5,55.5 63.7 75.9,
2345,41.0 44.9 48.6,41.8 46.1 51.8,39.6 44.7 48.5,36.5 45.2 50.0,40.0 44.0 50.6,40.3 46.0 51.5,44.0 52.0 58.3,50.0 54.9 62.9,53.1 59.4 71.9,
2348,25.8 29.9 32.0,22.3 30.8 34.5,21.8 25.8 35.9,25.0 34.6 36.6,34.0 35.4 38.0,34.6 38.5 43.4,36.6 40.0 46.6,41.1 48.1 51.1,41.9 46.7 53.0,
2350,,19.8 20.8 22.8,19.8 20.8 22.8,29.8 30.5 31.8,29.8 30.5 31.8,31.9 33.8 34.5,38.8 41.8 44.9,40.0 42.8 44.0,41.1 45.6 51.1,
2364,25.8 29.9 32.0,22.3 30.8 34.5,21.8 25.8 35.9,25.0 34.6 36.6,34.0 35.4 38.0,34.6 38.5 43.4,36.6 40.0 46.6,41.1 48.1 51.1,41.9 46.7 53.0,
